[2024-09-05 12:32:34] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /opt/results/codeql-db
[2024-09-05 12:32:34] Log file was started late.
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/01...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/6d...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/fe...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/7b...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f0...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/6f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ae...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/fc...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/1a...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/d9...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/e9...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/7f...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/36...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/e4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/02...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/93...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/44...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/85...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a4...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/ab...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/da...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/35...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/18...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/87...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f1...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/info...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/f3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/79...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/29...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/71...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/42...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/31...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/03...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/bc...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/0e...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/c3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/objects/a2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/logs...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/logs/refs...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/logs/refs/heads...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/logs/refs/remotes...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/logs/refs/remotes/origin...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/hooks...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/refs...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/refs/heads...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/refs/remotes...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/refs/remotes/origin...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/refs/tags...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/branches...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/lfs...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/lfs/tmp...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/.git/info...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/scripts...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/trap...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/trap/python...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/working...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/working/trap_cache...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/working/trap_cache/3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/working/trap_cache/1...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/working/trap_cache/2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/importlib...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/ctypes...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/collections...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/concurrent...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/concurrent/futures...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/email...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/xml...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/xml/etree...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/xml/parsers...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/distutils...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/html...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/xmlrpc...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/http...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/json...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/urllib...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/lib2to3...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/lib2to3/pgen2...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/unittest...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/test...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/test/support...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/encodings...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/multiprocessing...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/logging...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/usr/lib/python3.8/asyncio...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/opt...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/opt/src...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/opt/src/src...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/src/opt/src/scripts...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/diagnostic...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/diagnostic/tracer...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/diagnostic/extractors...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/diagnostic/extractors/python...
[2024-09-05 12:32:34] [PROGRESS] resolve files> Scanning /opt/src/codeql-agent-results/codeql-db/log...
[2024-09-05 12:32:34] Plumbing command codeql resolve files completed:
                      [
                        "/opt/src/.github/workflows/main.yaml",
                        "/opt/src/codeql-agent-results/codeql-db/codeql-database.yml",
                        "/opt/src/docker-compose.yaml"
                      ]
[2024-09-05 12:32:34] [DETAILS] database index-files> Found 3 files.
[2024-09-05 12:32:34] [PROGRESS] database index-files> /opt/results/codeql-db: Indexing files in in /opt/src...
[2024-09-05 12:32:34] Using index-files script /root/codeql-home/codeql/yaml/tools/index-files.sh.
[2024-09-05 12:32:34] [PROGRESS] database index-files> Running command in /opt/src: [/root/codeql-home/codeql/yaml/tools/index-files.sh, /opt/results/codeql-db/working/files-to-index2275842064282758912.list]
[2024-09-05 12:32:35] Terminating normally.
